Loading Nucleotide Transformer model: InstaDeepAI/nucleotide-transformer-v2-500m-multi-species
Model loaded on device: cpu
Reference genome length: 3031375 bp
Embedding reference chunk 1/607 (5000 bp)
Embedding reference chunk 2/607 (5000 bp)
Embedding reference chunk 3/607 (5000 bp)
Embedding reference chunk 4/607 (5000 bp)
Embedding reference chunk 5/607 (5000 bp)
Embedding reference chunk 6/607 (5000 bp)
Embedding reference chunk 7/607 (5000 bp)
Embedding reference chunk 8/607 (5000 bp)
Embedding reference chunk 9/607 (5000 bp)
Embedding reference chunk 10/607 (5000 bp)
Embedding reference chunk 11/607 (5000 bp)
Embedding reference chunk 12/607 (5000 bp)
Embedding reference chunk 13/607 (5000 bp)
Embedding reference chunk 14/607 (5000 bp)
Embedding reference chunk 15/607 (5000 bp)
Embedding reference chunk 16/607 (5000 bp)
Embedding reference chunk 17/607 (5000 bp)
Embedding reference chunk 18/607 (5000 bp)
Embedding reference chunk 19/607 (5000 bp)
Embedding reference chunk 20/607 (5000 bp)
Embedding reference chunk 21/607 (5000 bp)
Embedding reference chunk 22/607 (5000 bp)
Embedding reference chunk 23/607 (5000 bp)
Embedding reference chunk 24/607 (5000 bp)
Embedding reference chunk 25/607 (5000 bp)
Embedding reference chunk 26/607 (5000 bp)
Embedding reference chunk 27/607 (5000 bp)
Embedding reference chunk 28/607 (5000 bp)
Embedding reference chunk 29/607 (5000 bp)
Embedding reference chunk 30/607 (5000 bp)
Embedding reference chunk 31/607 (5000 bp)
Embedding reference chunk 32/607 (5000 bp)
Embedding reference chunk 33/607 (5000 bp)
Embedding reference chunk 34/607 (5000 bp)
Embedding reference chunk 35/607 (5000 bp)
Embedding reference chunk 36/607 (5000 bp)
Embedding reference chunk 37/607 (5000 bp)
Embedding reference chunk 38/607 (5000 bp)
Embedding reference chunk 39/607 (5000 bp)
Embedding reference chunk 40/607 (5000 bp)
Embedding reference chunk 41/607 (5000 bp)
Embedding reference chunk 42/607 (5000 bp)
Embedding reference chunk 43/607 (5000 bp)
Embedding reference chunk 44/607 (5000 bp)
Embedding reference chunk 45/607 (5000 bp)
Embedding reference chunk 46/607 (5000 bp)
